
Pre-schedule statistics


Total nodes: 7420

Node class;Type;Length;Num
NodeCat;{HWRawBits:512};0;2
NodeCat;{HWRawBits:544};0;2
NodeCat;{HWRawBits:576};0;2
NodeCat;{HWRawBits:608};0;2
NodeCat;{HWRawBits:640};0;2
NodeCat;{HWRawBits:64};0;2
NodeCat;{HWRawBits:672};0;2
NodeCat;{HWRawBits:704};0;2
NodeCat;{HWRawBits:736};0;2
NodeCat;{HWRawBits:768};0;2
NodeCat;{HWRawBits:800};0;2
NodeCat;{HWRawBits:832};0;2
NodeCat;{HWRawBits:864};0;2
NodeCat;{HWRawBits:896};0;2
NodeCat;{HWRawBits:928};0;2
NodeCat;{HWRawBits:960};0;2
NodeCat;{HWRawBits:96};0;2
NodeCat;{HWRawBits:992};0;2
NodeConstantDouble;HWUntypedConst;0;17
NodeConstantRawBits;{HWOffsetFix:1, 0, UNSIGNED};0;1
NodeConstantRawBits;{HWOffsetFix:49, 0, UNSIGNED};0;2
NodeConstantRawBits;{HWRawBits:32};0;30
NodeCounterV1;{HWOffsetFix:16, 0, UNSIGNED};0;3
NodeCounterV1;{HWOffsetFix:32, 0, UNSIGNED};0;1
NodeCounterV1;{HWOffsetFix:48, 0, UNSIGNED};0;2
NodeEq;{HWOffsetFix:1, 0, UNSIGNED};0;5
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};1;5
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};11;1
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};12;1
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};4;2
NodeGt;{HWOffsetFix:1, 0, UNSIGNED};0;2
NodeInput;{HWRawBits:32};0;2
NodeInputMappedReg;{HWOffsetFix:1, 0, UNSIGNED};0;4
NodeInputMappedReg;{HWOffsetFix:48, 0, UNSIGNED};0;1
NodeLt;{HWOffsetFix:1, 0, UNSIGNED};0;4
NodeMux;{HWOffsetFix:32, -24, TWOSCOMPLEMENT};0;2400
NodeNot;{HWOffsetFix:1, 0, UNSIGNED};0;4
NodeOr;{HWOffsetFix:1, 0, UNSIGNED};0;1
NodeReinterpret;{HWFloat:8, 24};0;2
NodeReinterpret;{HWRawBits:32};0;50
NodeStreamOffset;{HWOffsetFix:32, -24, TWOSCOMPLEMENT};0;4798
NodeStreamOffset;{HWOffsetFix:48, 0, UNSIGNED};0;1
